+--CPhysicalMotionGather(master)   rows:1   width:68  rebinds:1   cost:862.000524   origin: [Grp:21, GrpExpr:7]
   +--CPhysicalInnerHashJoin   rows:1   width:68  rebinds:1   cost:862.000494   origin: [Grp:21, GrpExpr:5]
      |--CPhysicalFilter   rows:1   width:34  rebinds:1   cost:431.000059   origin: [Grp:9, GrpExpr:1]
      |  |--CPhysicalTableScan "foo" ("foo")   rows:1   width:34  rebinds:1   cost:431.000019   origin: [Grp:0, GrpExpr:1]
      |  +--CScalarBoolOp (EboolopOr)   origin: [Grp:8, GrpExpr:0]
      |     |--CScalarCmp (=)   origin: [Grp:3, GrpExpr:0]
      |     |  |--CScalarIdent "id" (0)   origin: [Grp:1, GrpExpr:0]
      |     |  +--CScalarConst (1)   origin: [Grp:2, GrpExpr:0]
      |     |--CScalarCmp (=)   origin: [Grp:5, GrpExpr:0]
      |     |  |--CScalarIdent "id" (0)   origin: [Grp:1, GrpExpr:0]
      |     |  +--CScalarConst (2)   origin: [Grp:4, GrpExpr:0]
      |     +--CScalarCmp (=)   origin: [Grp:7, GrpExpr:0]
      |        |--CScalarIdent "id" (0)   origin: [Grp:1, GrpExpr:0]
      |        +--CScalarConst (3)   origin: [Grp:6, GrpExpr:0]
      |--CPhysicalFilter   rows:1   width:34  rebinds:1   cost:431.000059   origin: [Grp:19, GrpExpr:1]
      |  |--CPhysicalTableScan "bar" ("bar")   rows:1   width:34  rebinds:1   cost:431.000019   origin: [Grp:10, GrpExpr:1]
      |  +--CScalarBoolOp (EboolopAnd)   origin: [Grp:18, GrpExpr:0]
      |     |--CScalarArrayCmp Any (=)   origin: [Grp:13, GrpExpr:0]
      |     |  |--CScalarIdent "id" (8)   origin: [Grp:11, GrpExpr:0]
      |     |  +--CScalarArray   origin: [Grp:12, GrpExpr:0]
      |     |     |--CScalarConst (1)   origin: [Grp:2, GrpExpr:0]
      |     |     |--CScalarConst (2)   origin: [Grp:4, GrpExpr:0]
      |     |     +--CScalarConst (3)   origin: [Grp:6, GrpExpr:0]
      |     +--CScalarBoolOp (EboolopOr)   origin: [Grp:17, GrpExpr:0]
      |        |--CScalarCmp (=)   origin: [Grp:14, GrpExpr:0]
      |        |  |--CScalarIdent "id" (8)   origin: [Grp:11, GrpExpr:0]
      |        |  +--CScalarConst (1)   origin: [Grp:2, GrpExpr:0]
      |        |--CScalarCmp (=)   origin: [Grp:15, GrpExpr:0]
      |        |  |--CScalarIdent "id" (8)   origin: [Grp:11, GrpExpr:0]
      |        |  +--CScalarConst (2)   origin: [Grp:4, GrpExpr:0]
      |        +--CScalarCmp (=)   origin: [Grp:16, GrpExpr:0]
      |           |--CScalarIdent "id" (8)   origin: [Grp:11, GrpExpr:0]
      |           +--CScalarConst (3)   origin: [Grp:6, GrpExpr:0]
      +--CScalarCmp (=)   origin: [Grp:20, GrpExpr:0]
         |--CScalarIdent "id" (0)   origin: [Grp:1, GrpExpr:0]
         +--CScalarIdent "id" (8)   origin: [Grp:11, GrpExpr:0]
